Growth Duration,Fertilizer
98,True
108,False
129,False
116,False
111,False
131,False
110,False
118,False
112,False
110,False
107,True
105,True
117,True
112,True
103,True
112,False
82,True
119,False
136,False
143,True
115,False
103,True
138,False
122,False
122,False
154,False
117,False
117,False
114,True
132,False
137,False
127,False
123,True
109,True
119,False
62,False
124,False
110,True
93,True
108,True
126,True
119,True
118,True
123,True
109,True
104,True
110,False
120,False
122,False
121,False
139,False
127,False
115,True
139,False
148,False
117,True
129,False
120,False
99,True
118,False
80,True
98,True
115,False
138,False
101,False
133,False
63,False
123,True
129,False
127,True
121,False
99,False
115,True
128,False
103,False
134,False
100,True
131,False
110,False
115,True
124,True
150,False
135,True
100,True
138,True
137,False
98,False
120,False
112,False
133,False
102,False
136,False
127,True
143,False
123,True
113,False
132,True
136,True
120,False
136,False
126,True
110,True
105,True
108,True
72,False
113,False
114,True
121,False
122,True
119,True
110,True
98,False
101,True
138,False
147,False
85,False
125,False
128,False
96,True
102,True
119,False
150,False
82,True
128,True
124,False
106,False
124,False
114,False
117,True
115,False
85,False
124,False
120,False
132,True
117,True
144,True
121,False
146,False
99,True
127,False
130,False
137,True
128,False
100,False
115,True
109,False
126,False
131,True
123,True
104,False
113,False
105,False
119,False
129,False
107,False
100,False
117,True
94,True
111,True
134,False
127,True
127,False
124,False
137,False
124,False
106,True
112,False
124,True
100,False
90,True
128,False
114,True
128,False
133,False
121,False
121,True
128,False
146,True
101,True
150,True
111,False
100,False
108,True
71,True
144,True
113,False
125,False
138,False
102,False
119,False
129,True
138,False
155,False
118,False
120,True
88,True
106,False
99,True
101,True
86,True
138,False
154,False
133,False
87,True
140,False
86,True
132,False
92,True
91,True
120,True
115,False
83,True
92,True
110,False
91,True
104,True
115,False
97,True
78,False
123,True
144,True
136,False
78,False
114,True
104,False
101,False
98,True
117,False
136,True
107,True
122,False
133,False
118,False
135,False
140,False
75,True
101,True
106,True
122,False
133,False
97,True
107,False
144,False
119,False
117,False
138,True
137,False
90,False
102,False
149,False
120,True
112,True
87,False
112,True
120,False
118,False
97,False
114,False
142,True
128,False
138,False
149,False
124,False
109,True
144,True
84,True
132,False
137,True
97,True
123,False
133,False
130,True
71,False
94,True
120,True
147,False
105,False
111,False
128,True
121,False
139,False
123,False
123,False
123,True
96,True
116,False
79,False
135,True
126,True
81,True
131,False
114,False
106,False
105,False
112,False
124,False
98,True
115,True
105,False
127,False
103,True
120,False
130,True
132,False
105,True
132,False
93,True
129,False
98,False
121,False
123,False
141,False
160,False
152,False
109,False
116,False
110,False
120,True
94,True
132,True
116,True
125,False
147,False
55,False
124,False
119,True
105,False
126,False
93,False
132,False
99,True
105,False
152,False
160,True
134,True
126,False
110,True
127,True
137,False
157,False
103,False
127,False
122,True
112,True
143,False
170,False
145,False
150,False
124,False
160,False
136,False
91,True
123,False
99,True
125,True
114,False
116,False
144,False
134,True
80,False
117,False
136,False
109,True
102,True
115,False
144,False
134,False
99,True
87,True
119,True
127,True
133,True
130,False
133,True
123,True
143,False
128,False
117,True
130,True
99,True
118,True
125,False
130,False
147,False
119,True
114,False
122,True
93,False
114,True
125,True
123,True
117,True
123,False
125,False
113,True
100,True
109,True
127,False
119,False
96,True
122,True
135,False
129,True
105,False
131,True
69,True
110,False
128,True
115,True
117,True
101,False
107,True
121,False
117,False
122,True
123,False
88,True
138,False
153,False
111,False
114,False
150,False
152,False
139,False
145,True
114,False
105,False
103,False
162,False
131,True
93,True
129,True
129,True
131,False
115,False
105,False
104,True
139,False
142,False
113,True
125,False
118,True
130,False
112,False
99,False
140,False
109,False
147,False
100,True
108,False
127,True
124,False
132,False
125,False
143,False
116,False
142,False
174,False
104,True
103,True
132,False
137,False
100,False
129,False
100,True
89,False
120,True
120,False
114,False
121,True
126,False
167,False
127,False
118,False
121,True
112,False
109,False
108,True
115,True
126,False
110,False
143,False
134,False
132,True
136,False
122,False
138,False
126,True
123,True
84,False
103,False
137,False
120,False
138,False
140,True
133,False
132,False
103,True
116,True
147,False
84,False
102,False
110,False
135,False
117,True
121,False
143,True
121,False
114,True
174,False
130,True
124,False
120,True
110,False
116,True
113,False
143,True
113,True
96,True
75,True
110,True
156,False
87,True
102,False
121,False
129,True
109,True
131,True
116,False
103,True
117,False
143,True
115,False
150,False
130,False
114,False
81,False
124,False
108,False
133,False
91,True
130,False
126,False
116,False
112,False
117,True
99,True
108,True
105,True
129,False
136,False
113,False
129,False
102,True
124,True
133,True
121,True
122,False
129,False
145,True
134,False
101,False
101,True
75,True
77,True
127,False
104,False
110,False
126,True
144,False
110,True
135,False
97,True
123,False
115,True
104,True
124,False
133,False
113,False
125,False
144,False
78,True
129,False
145,True
123,False
130,True
139,False
132,False
108,False
141,True
142,False
114,False
137,False
114,True
92,True
127,False
125,True
123,False
107,False
127,True
115,False
97,True
119,True
100,True
118,False
123,True
124,False
137,False
116,False
120,False
116,True
138,False
93,False
116,False
131,True
102,False
117,False
125,True
142,False
119,False
145,False
122,False
104,True
119,True
129,True
129,False
112,False
164,False
127,True
145,True
173,False
115,False
130,False
103,True
114,False
117,False
108,False
109,False
142,False
129,False
116,True
115,False
103,False
112,False
95,True
141,False
116,False
146,False
136,True
104,True
114,False
122,False
118,False
116,True
126,False
109,False
138,False
97,True
112,False
117,True
112,True
134,False
107,True
127,False
142,False
146,True
126,False
146,False
98,True
128,False
109,True
120,False
107,False
123,False
131,False
97,False
73,False
121,True
119,True
123,False
84,False
123,False
121,False
135,False
111,True
110,False
120,False
104,False
133,False
116,True
131,True
123,False
174,False
131,False
104,True
122,True
120,False
154,True
151,False
120,False
125,False
103,True
114,True
127,False
154,True
136,False
115,True
81,True
126,False
125,False
131,False
105,False
144,False
75,True
132,False
140,False
114,True
129,False
132,False
127,False
86,True
148,False
108,True
105,True
100,False
104,True
125,False
122,False
119,True
122,True
141,False
117,False
111,False
126,False
145,False
122,False
135,False
114,False
130,False
124,False
121,False
148,False
118,False
97,False
155,True
127,True
130,True
128,True
152,False
127,False
128,True
117,False
134,False
113,False
122,False
104,True
120,True
102,True
160,True
94,True
120,False
125,False
117,True
136,False
156,True
100,True
119,True
116,False
122,True
96,False
129,False
109,False
102,False
116,False
131,False
146,False
128,False
111,False
109,True
116,False
75,False
120,False
105,False
119,True
129,True
138,False
158,False
112,False
124,False
139,False
101,False
137,False
137,False
99,False
130,False
110,False
123,False
93,True
104,False
128,False
124,True
115,True
101,True
115,False
95,True
88,False
122,True
110,False
124,True
132,False
106,True
96,True
123,False
102,False
107,False
103,True
85,True
110,False
112,False
135,False
98,True
110,False
85,False
129,False
133,False
108,True
136,False
129,True
143,False
136,False
128,False
132,True
127,False
115,False
118,False
142,False
115,True
154,True
136,False
143,False
122,False
123,False
139,False
106,True
98,True
115,False
102,True
85,False
112,False
143,False
112,False
123,True
87,True
117,False
103,True
109,True
114,False
129,False
130,True
91,False
144,False
120,False
115,True
125,True
105,False
58,True
119,False
139,False
97,True
131,False
119,True
141,False
122,False
112,False
141,True
115,True
119,False
96,True
144,False
121,False
140,True
103,True
113,True
144,False
99,False
122,False
95,False
120,True
119,True
102,True
131,False
155,False
109,True
117,False
121,False
110,False
113,False
117,False
143,True
125,False
110,False
115,False
131,False
122,True
165,False
144,True
118,True
127,False
133,True
129,False
123,False
107,False
144,True
116,True
134,False
106,False
96,True
122,False
100,True
117,False
116,False
130,True
163,True
96,True
135,False
136,False
126,True
139,False
96,False
102,True
132,False
100,True
72,True
120,True
124,False
150,True
102,False
107,True
114,True
123,True
136,False
150,False
101,True
130,False
137,False
134,True
125,True
149,False
99,False
113,False
85,True
159,False
139,False
110,False
142,True
129,True
128,True
114,False
128,False
112,False
115,True
125,False
146,False
160,False
118,False
102,True
117,True
110,False
113,False
139,True
120,False
110,False
153,True
119,False
109,False
115,False
145,False
111,False
118,True
111,False
124,True
128,False
125,False
166,False
129,False
145,False
116,False
118,False
120,False
113,True
90,True
111,False
117,True
105,True
113,True
93,False
141,False
106,False
158,False
117,True
126,False
155,False
127,False
134,False
128,False
129,False
91,False
128,False
88,True
65,True
65,False
130,False
103,True
163,False
122,True
155,False
108,False
86,True
122,False
139,False
98,False
118,False
136,False
88,True
117,False
119,False
87,True
129,False
161,True
71,True
114,True
101,True
128,False
139,True
124,False
99,True
105,True
146,False
125,False
105,True
125,False
96,True
129,False
113,False
126,False
126,False
117,True
148,True
133,True
90,False
104,False
112,False
119,True
135,False
119,False
158,False
115,False
101,True
158,False
95,True
85,True
126,False
119,False
116,False
134,False
141,True
131,False
134,False
113,False
113,True
113,True
133,True
109,True
97,False
110,True
136,False
176,False
128,False
119,False
118,True
155,False
102,False
100,True
131,False
130,True
116,False
102,True
116,False
115,True
140,False
115,True
134,False
87,True
126,False
131,False
124,False
144,True
120,False
117,False
128,False
98,False
131,True
139,False
105,False
97,True
140,False
169,False
141,False
130,True
121,True
125,True
131,True
135,False
94,False
140,False
125,False
84,True
68,True
77,True
100,True
107,False
141,True
89,False
113,False
163,False
131,False
71,True
91,True
113,False
104,True
106,True
93,True
145,True
114,True
99,False
111,True
117,False
134,False
138,False
129,False
118,False
126,True
91,False
125,True
144,True
138,True
113,False
137,False
99,False
126,False
115,True
98,True
107,True
97,False
115,True
130,False
127,False
128,False
91,True
112,True
96,True
114,False
125,False
127,False
111,False
152,True
91,True
106,True
132,False
125,False
136,True
125,False
108,False
132,False
